
  0%|          | 0/601277344 [00:00<?, ?it/s]
16it [00:13,  1.17it/s]
17it [00:14,  1.18it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.17it/s]
41it [00:33,  1.19it/s]
42it [00:34,  1.39it/s]
42it [00:34,  1.22it/s]
Epoch: 374 Avg Loss: 1.0179116768496377

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0100149393081665

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.17it/s]
22it [00:18,  1.19it/s]
23it [00:18,  1.20it/s]
24it [00:19,  1.20it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 375 Avg Loss: 1.0171210212366921

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0103867053985596

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.13it/s]
3it [00:02,  1.17it/s]
4it [00:03,  1.18it/s]
5it [00:04,  1.19it/s]
6it [00:05,  1.20it/s]
7it [00:05,  1.20it/s]
8it [00:06,  1.20it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:10,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:19,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.17it/s]
27it [00:22,  1.19it/s]
28it [00:23,  1.19it/s]
29it [00:24,  1.20it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:29,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 376 Avg Loss: 1.018173064504351

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0165067672729493

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.17it/s]
8it [00:06,  1.19it/s]
9it [00:07,  1.20it/s]
10it [00:08,  1.20it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.17it/s]
32it [00:26,  1.19it/s]
33it [00:27,  1.20it/s]
34it [00:28,  1.20it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 377 Avg Loss: 1.0184103803975242

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0112533211708068

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.17it/s]
13it [00:10,  1.19it/s]
14it [00:11,  1.20it/s]
15it [00:12,  1.20it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.17it/s]
37it [00:30,  1.19it/s]
38it [00:31,  1.20it/s]
39it [00:32,  1.20it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 378 Avg Loss: 1.0190231274990809

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0145760774612427

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.17it/s]
42it [00:34,  1.38it/s]
42it [00:34,  1.22it/s]
Epoch: 379 Avg Loss: 1.0183282026222773

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0183747053146361

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.17it/s]
23it [00:18,  1.19it/s]
24it [00:19,  1.20it/s]
25it [00:20,  1.20it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 380 Avg Loss: 1.0180449840568362

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.009372305870056

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.15it/s]
4it [00:03,  1.18it/s]
5it [00:04,  1.19it/s]
6it [00:05,  1.20it/s]
7it [00:05,  1.20it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.17it/s]
28it [00:23,  1.19it/s]
29it [00:24,  1.19it/s]
30it [00:24,  1.20it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 381 Avg Loss: 1.0165887020883106

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.011128032207489

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.17it/s]
9it [00:07,  1.18it/s]
10it [00:08,  1.19it/s]
11it [00:09,  1.20it/s]
12it [00:09,  1.20it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:19,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.17it/s]
33it [00:27,  1.18it/s]
34it [00:28,  1.19it/s]
35it [00:28,  1.20it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 382 Avg Loss: 1.0169516134829748

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.011470901966095

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.21it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.17it/s]
14it [00:11,  1.18it/s]
15it [00:12,  1.19it/s]
16it [00:13,  1.20it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:19,  1.22it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.17it/s]
38it [00:31,  1.18it/s]
39it [00:32,  1.19it/s]
40it [00:33,  1.20it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.41it/s]
42it [00:34,  1.22it/s]
Epoch: 383 Avg Loss: 1.0178816332703544

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0095428347587585

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.17it/s]
19it [00:15,  1.19it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.20it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.36it/s]
42it [00:34,  1.22it/s]
Epoch: 384 Avg Loss: 1.0186537447429838

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0178427338600158

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 385 Avg Loss: 1.0195179056553614

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0131466746330262

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.23it/s]
Epoch: 386 Avg Loss: 1.0170566283521199

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0097580790519713

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.18it/s]
19it [00:15,  1.19it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.20it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 387 Avg Loss: 1.0171344578266144

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0154972434043885

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.17it/s]
39it [00:32,  1.19it/s]
40it [00:32,  1.20it/s]
41it [00:33,  1.20it/s]
42it [00:34,  1.41it/s]
42it [00:34,  1.23it/s]
Epoch: 388 Avg Loss: 1.0181975563367207

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0117526054382324

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.17it/s]
42it [00:34,  1.38it/s]
42it [00:34,  1.23it/s]
Epoch: 389 Avg Loss: 1.0181529749007452

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0191030263900758

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.17it/s]
33it [00:27,  1.18it/s]
34it [00:28,  1.19it/s]
35it [00:28,  1.20it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:32,  1.21it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 390 Avg Loss: 1.0159768405414762

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
